,price,sqft_living
0,221900.0,1180
1,538000.0,2570
2,180000.0,770
3,604000.0,1960
4,510000.0,1680
5,1230000.0,5420
6,257500.0,1715
7,291850.0,1060
8,229500.0,1780
9,323000.0,1890
10,662500.0,3560
11,468000.0,1160
12,310000.0,1430
13,400000.0,1370
14,530000.0,1810
15,650000.0,2950
16,395000.0,1890
17,485000.0,1600
18,189000.0,1200
19,230000.0,1250
20,385000.0,1620
21,2000000.0,3050
22,285000.0,2270
23,252700.0,1070
24,329000.0,2450
25,233000.0,1710
26,937000.0,2450
27,667000.0,1400
28,438000.0,1520
29,719000.0,2570
30,580500.0,2320
31,280000.0,1190
32,687500.0,2330
33,535000.0,1090
34,322500.0,2060
35,696000.0,2300
36,550000.0,1660
37,640000.0,2360
38,240000.0,1220
39,605000.0,2620
40,625000.0,2570
41,775000.0,4220
42,861990.0,3595
43,685000.0,1570
44,309000.0,1280
45,488000.0,3160
46,210490.0,990
47,785000.0,2290
48,450000.0,1250
49,1350000.0,2753
50,228000.0,1190
51,345000.0,3150
52,600000.0,1410
53,585000.0,1980
54,920000.0,2730
55,885000.0,2830
56,292500.0,2250
57,301000.0,2420
58,951000.0,3250
59,430000.0,1850
60,650000.0,2150
61,289000.0,1260
62,505000.0,2519
63,549000.0,1540
64,425000.0,1660
65,317625.0,2770
66,975000.0,2720
67,287000.0,2240
68,204000.0,1000
69,1330000.0,3200
70,1040000.0,4770
71,325000.0,1260
72,571000.0,2750
73,360000.0,2380
74,349000.0,1790
75,832500.0,3430
76,380000.0,1760
77,480000.0,1040
78,410000.0,1410
79,720000.0,3450
80,390000.0,2350
81,360000.0,1900
82,355000.0,2020
83,356000.0,1680
84,315000.0,960
85,940000.0,2140
86,305000.0,2660
87,461000.0,2770
88,215000.0,1610
89,335000.0,1030
90,243500.0,1980
91,1100000.0,3520
92,153000.0,1200
93,430000.0,1580
94,700000.0,1580
95,905000.0,3300
96,247500.0,1960
97,199000.0,1160
98,314000.0,1810
99,437500.0,2320
100,850830.0,2070
101,555000.0,1980
102,699950.0,2190
103,1090000.0,2920
104,290000.0,1210
105,375000.0,2340
106,460000.0,1670
107,188500.0,1240
108,680000.0,3140
109,470000.0,2030
110,597750.0,2310
111,570000.0,1260
112,272500.0,1540
113,329950.0,2080
114,480000.0,3230
115,740500.0,4380
116,518500.0,1590
117,205425.0,880
118,171800.0,1570
119,535000.0,1610
120,660000.0,2400
121,391500.0,1450
122,395000.0,770
123,445000.0,2100
124,770000.0,2910
125,1450000.0,2750
126,445000.0,2100
127,260000.0,2160
128,822500.0,2320
129,430000.0,2070
130,212000.0,1060
131,660500.0,2010
132,784000.0,3950
133,453246.0,2010
134,675000.0,2140
135,199000.0,1320
136,220000.0,2020
137,452000.0,2590
138,382500.0,1190
139,519950.0,1170
140,665000.0,1110
141,527700.0,2820
142,205000.0,1610
143,420000.0,1060
144,500000.0,2030
145,921500.0,3670
146,890000.0,2550
147,430000.0,2420
148,258000.0,2260
149,511000.0,1430
150,532170.0,1360
151,560000.0,1110
152,282950.0,1250
153,2250000.0,5180
154,350000.0,700
155,215000.0,1180
156,650000.0,3960
157,320000.0,2640
158,247000.0,1270
159,320000.0,1760
160,255000.0,2060
161,438000.0,1780
162,900000.0,3400
163,441000.0,1910
164,420000.0,2020
165,370000.0,1580
166,269950.0,1340
167,807100.0,2680
168,653000.0,2680
169,371500.0,1370
170,284000.0,1560
171,272000.0,2160
172,313000.0,1340
